@relation education


@attribute degree {PHD,Bachelors,Masters}
@attribute school {Duke,Stanford,USC,Berkeley,CarnegieMellon,NorthCarolina,Texas,Michigan,MSU,MIT,CalTech}
@attribute specialization {Fusion,ComputerSystems,RF,Magnetics,TernaryFission,Electrical,Civil,ThermonuclearFusion,Circuits,Analog,Buildings,Fission,Infrastructure,Nuclear,Transportation,ArtificialIntelligence,Energy,ComputerArchitecture,AstrophysicalFusion,MilitaryApplications,Digital}
@attribute goal {true,false}


@data
Masters,NorthCarolina,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
PHD,CarnegieMellon,Transportation,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,MIT,Fission,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
PHD,NorthCarolina,Energy,false
Bachelors,Texas,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,MIT,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
PHD,Duke,Energy,false
Bachelors,MIT,Electrical,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,NorthCarolina,Electrical,false
Masters,Texas,Circuits,false
Bachelors,CalTech,Electrical,false
Bachelors,Michigan,Electrical,true
Masters,Texas,Circuits,true
Bachelors,Stanford,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,MIT,Electrical,true
Masters,NorthCarolina,Circuits,true
Bachelors,MSU,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Michigan,Electrical,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,Texas,Circuits,false
Bachelors,Berkeley,Civil,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Stanford,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Bachelors,Stanford,Electrical,false
Masters,MIT,Circuits,false
Bachelors,NorthCarolina,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,MSU,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CalTech,Electrical,true
Masters,NorthCarolina,Circuits,true
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,Michigan,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Berkeley,Civil,false
Bachelors,Texas,Electrical,false
Masters,Texas,Circuits,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fission,false
Bachelors,Duke,Civil,false
Bachelors,NorthCarolina,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Stanford,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,CalTech,Electrical,false
Masters,Michigan,ComputerSystems,false
PHD,MIT,ComputerArchitecture,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,Michigan,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,Michigan,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,USC,Civil,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,MIT,Fission,false
PHD,Stanford,MilitaryApplications,false
Bachelors,Stanford,Nuclear,false
Bachelors,Texas,Electrical,false
Bachelors,Duke,Civil,false
Bachelors,Stanford,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Michigan,Electrical,true
Masters,MSU,Circuits,true
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fission,false
Bachelors,CalTech,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,Texas,Electrical,false
Masters,MSU,Circuits,false
Bachelors,MSU,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,NorthCarolina,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,USC,Infrastructure,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,MSU,Infrastructure,false
PHD,MIT,Buildings,false
Bachelors,Duke,Civil,false
Bachelors,MIT,Electrical,true
Masters,MIT,Circuits,true
PHD,NorthCarolina,Magnetics,true
Bachelors,CalTech,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,MIT,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MSU,Electrical,false
Bachelors,Duke,Civil,false
Bachelors,Texas,Electrical,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Stanford,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Michigan,Electrical,false
Masters,MIT,Circuits,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,Texas,Electrical,false
Bachelors,Stanford,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,MSU,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Stanford,Electrical,false
Bachelors,Stanford,Electrical,false
Masters,CalTech,ComputerSystems,false
PHD,Michigan,ArtificialIntelligence,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Duke,Civil,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
PHD,Michigan,Energy,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,NorthCarolina,Civil,false
Bachelors,MIT,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
PHD,USC,Buildings,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,MIT,Electrical,false
Bachelors,USC,Civil,false
Bachelors,MSU,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,Michigan,Civil,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,MIT,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,MSU,Civil,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fission,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Michigan,Circuits,false
PHD,Stanford,Analog,false
Bachelors,MSU,Civil,false
Masters,Michigan,Infrastructure,false
PHD,MIT,Buildings,false
Bachelors,NorthCarolina,Civil,false
Masters,MIT,Infrastructure,false
PHD,Berkeley,Buildings,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,Michigan,Infrastructure,false
PHD,MIT,Energy,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Stanford,Nuclear,false
Bachelors,Texas,Electrical,true
Masters,MSU,Circuits,true
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
PHD,Berkeley,Transportation,false
Bachelors,Texas,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Texas,Electrical,true
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
PHD,Michigan,Energy,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MIT,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Michigan,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,USC,Civil,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MIT,Circuits,false
Bachelors,Michigan,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
PHD,Michigan,ArtificialIntelligence,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,MIT,ComputerSystems,false
PHD,MSU,ComputerArchitecture,false
Bachelors,NorthCarolina,Electrical,false
Masters,MSU,ComputerSystems,false
PHD,MIT,ArtificialIntelligence,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,CalTech,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Michigan,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,MSU,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,NorthCarolina,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Stanford,Nuclear,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,MIT,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Michigan,Electrical,false
Bachelors,Berkeley,Civil,false
Bachelors,Stanford,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,NorthCarolina,Civil,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,Berkeley,Civil,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,MSU,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Electrical,true
Masters,Texas,Circuits,true
Bachelors,Texas,Electrical,false
Masters,CalTech,Circuits,false
PHD,CalTech,RF,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Texas,Electrical,false
Bachelors,Michigan,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Texas,Electrical,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MSU,Circuits,false
Bachelors,MSU,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fission,false
Bachelors,CalTech,Electrical,false
Masters,Michigan,Circuits,false
PHD,NorthCarolina,Digital,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,NorthCarolina,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Texas,Electrical,false
Masters,Texas,Circuits,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Michigan,Civil,false
Bachelors,MSU,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Berkeley,Civil,false
Bachelors,MSU,Electrical,false
Masters,Texas,ComputerSystems,false
PHD,CalTech,ArtificialIntelligence,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Duke,Civil,false
Bachelors,MIT,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,CalTech,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,Michigan,Civil,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CalTech,Electrical,false
Bachelors,Texas,Electrical,false
Bachelors,USC,Civil,false
Bachelors,Texas,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fission,false
PHD,CalTech,TernaryFission,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Michigan,Electrical,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Texas,Electrical,true
Bachelors,MIT,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Texas,Electrical,true
Masters,CalTech,Circuits,true
Bachelors,Texas,Electrical,false
Masters,MIT,Circuits,false
Bachelors,CalTech,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,CalTech,Nuclear,false
Bachelors,Stanford,Electrical,false
Bachelors,Stanford,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,MIT,ComputerSystems,false
PHD,MSU,ArtificialIntelligence,false
Bachelors,MIT,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,MSU,Infrastructure,false
PHD,Berkeley,Energy,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Michigan,Electrical,false
Masters,NorthCarolina,Circuits,false
PHD,Stanford,Magnetics,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MSU,Circuits,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,CalTech,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
PHD,USC,Buildings,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fission,false
PHD,CalTech,TernaryFission,false
Bachelors,NorthCarolina,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Stanford,Electrical,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,MSU,Infrastructure,false
PHD,MIT,Transportation,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,NorthCarolina,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Michigan,Electrical,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
PHD,MIT,Transportation,false
Bachelors,Michigan,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fission,false
PHD,MIT,MilitaryApplications,false
Bachelors,Texas,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,MIT,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fusion,false
PHD,Stanford,AstrophysicalFusion,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MSU,Civil,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Michigan,Civil,false
Bachelors,USC,Civil,false
Bachelors,Stanford,Electrical,false
Masters,MSU,Circuits,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Berkeley,Civil,false
Bachelors,Texas,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,MSU,Civil,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
PHD,CarnegieMellon,Transportation,false
Bachelors,Michigan,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,USC,Civil,false
Bachelors,CalTech,Electrical,false
Masters,MIT,Circuits,false
Bachelors,Stanford,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,Circuits,false
PHD,Texas,Magnetics,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,MIT,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,MSU,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,CalTech,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,NorthCarolina,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,MSU,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MIT,Civil,false
Bachelors,Stanford,Electrical,false
Bachelors,MSU,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MIT,ComputerSystems,false
PHD,Stanford,ArtificialIntelligence,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,CalTech,Electrical,true
Masters,Texas,Circuits,true
Bachelors,Stanford,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Michigan,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,MIT,Nuclear,false
Bachelors,MIT,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,CalTech,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fusion,false
PHD,Stanford,AstrophysicalFusion,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Texas,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
PHD,Michigan,Buildings,false
Bachelors,MSU,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,Michigan,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MSU,Circuits,false
Bachelors,MIT,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Texas,Electrical,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fission,false
PHD,MIT,MilitaryApplications,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Berkeley,Civil,false
Bachelors,Stanford,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,Michigan,Civil,false
Bachelors,USC,Civil,false
Bachelors,NorthCarolina,Civil,false
Masters,MIT,Infrastructure,false
PHD,CarnegieMellon,Buildings,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,NorthCarolina,Civil,false
Masters,CarnegieMellon,Infrastructure,false
PHD,MIT,Energy,false
Bachelors,Texas,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,MSU,Electrical,false
Bachelors,MIT,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,MSU,Circuits,false
Bachelors,NorthCarolina,Civil,false
Bachelors,MIT,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,CarnegieMellon,Infrastructure,false
PHD,MIT,Energy,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
PHD,MIT,Buildings,false
Bachelors,MIT,Electrical,false
Masters,CalTech,Circuits,false
PHD,Stanford,Analog,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
PHD,CarnegieMellon,Transportation,false
Bachelors,Michigan,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,Berkeley,Civil,false
Bachelors,Stanford,Electrical,false
Masters,NorthCarolina,Circuits,false
